.
├── libraries
│   ├── doc
│   │   ├── mbed.dia
│   │   ├── net
│   │   │   ├── doc.txt
│   │   │   ├── layers.dia
│   │   │   ├── source.txt
│   │   │   ├── sys_arch.txt
│   │   │   ├── tcp.dia
│   │   │   └── udp.dia
│   │   ├── rtos.txt
│   │   └── style.xml
│   ├── dsp
│   │   ├── cmsis_dsp
│   │   │   ├── arm_common_tables.h
│   │   │   ├── arm_math.h
│   │   │   ├── BasicMathFunctions
│   │       │   │   │       └── TARGET_LPC11U68
│   │       │   │   │           ├── aeabi_romdiv_patch.s
│   │       │   │   │           ├── LPC11U68.ld
│   │       │   │   │           ├── mtb.c
│   │       │   │   │           └── startup_LPC11U68.cpp
│   │       │   │   ├── TARGET_LPC11UXX
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC11Uxx.h
│   │       │   │   │   ├── power_api.h
│   │       │   │   │   ├── system_LPC11Uxx.c
│   │       │   │   │   ├── system_LPC11Uxx.h
│   │       │   │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── TARGET_LPC11U24_301
│   │       │   │   │   │   │   ├── LPC11U24.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U24_401
│   │       │   │   │   │   │   ├── LPC11U24.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U35_401
│   │       │   │   │   │   │   ├── LPC11U35.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U37_501
│   │       │   │   │   │   │   ├── LPC11U37.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_MCU_LPC11U35_501
│   │       │   │   │   │   │   ├── LPC11U35.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   └── TARGET_OC_MBUINO
│   │       │   │   │   │       ├── LPC11U24.sct
│   │       │   │   │   │       └── startup_LPC11xx.s
│   │       │   │   │   ├── TOOLCHAIN_ARM_STD
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── TARGET_LPC11U24_301
│   │       │   │   │   │   │   ├── LPC11U24.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U24_401
│   │       │   │   │   │   │   ├── LPC11U24.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U35_401
│   │       │   │   │   │   │   ├── LPC11U35.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U35_501
│   │       │   │   │   │   │   ├── LPC11U35.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U37_501
│   │       │   │   │   │   │   ├── LPC11U37.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   └── TARGET_OC_MBUINO
│   │       │   │   │   │       ├── LPC11U24.sct
│   │       │   │   │   │       └── startup_LPC11xx.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── startup_LPC11xx.s
│   │       │   │   │   │   ├── TARGET_LPC11U24_301
│   │       │   │   │   │   │   └── LPC11U24.ld
│   │       │   │   │   │   ├── TARGET_LPC11U24_401
│   │       │   │   │   │   │   └── LPC11U24.ld
│   │       │   │   │   │   ├── TARGET_LPC11U35_401
│   │       │   │   │   │   │   └── LPC11U35.ld
│   │       │   │   │   │   ├── TARGET_LPC11U35_501
│   │       │   │   │   │   │   └── LPC11U35.ld
│   │       │   │   │   │   ├── TARGET_LPC11U37_501
│   │       │   │   │   │   │   └── LPC11U37.ld
│   │       │   │   │   │   ├── TARGET_LPCCAPPUCCINO
│   │       │   │   │   │   │   └── LPC11U37.ld
│   │       │   │   │   │   └── TARGET_OC_MBUINO
│   │       │   │   │   │       └── LPC11U24.ld
│   │       │   │   │   ├── TOOLCHAIN_GCC_CR
│   │       │   │   │   │   ├── startup_LPC11xx.cpp
│   │       │   │   │   │   ├── TARGET_LPC11U24
│   │       │   │   │   │   │   └── LPC11U24.ld
│   │       │   │   │   │   ├── TARGET_LPC11U35_401
│   │       │   │   │   │   │   └── LPC11U35.ld
│   │       │   │   │   │   ├── TARGET_LPC11U35_501
│   │       │   │   │   │   │   └── LPC11U35.ld
│   │       │   │   │   │   └── TARGET_LPC11U37_501
│   │       │   │   │   │       └── LPC11U37.ld
│   │       │   │   │   └── TOOLCHAIN_GCC_CS
│   │       │   │   │       ├── LPC11U24.ld
│   │       │   │   │       ├── startup_LPC11xx.s
│   │       │   │   │       └── sys.cpp
│   │       │   │   ├── TARGET_LPC11XX_11CXX
│   │       │   │   │   ├── bitfields.h
│   │       │   │   │   ├── cmsis.h
│   │       │   │   │   ├── cmsis_nvic.c
│   │       │   │   │   ├── cmsis_nvic.h
│   │       │   │   │   ├── LPC11xx.h
│   │       │   │   │   ├── system_LPC11xx.h
│   │       │   │   │   ├── TARGET_LPC11CXX
│   │       │   │   │   │   └── system_LPC11xx.c
│   │       │   │   │   ├── TARGET_LPC11XX
│   │       │   │   │   │   └── system_LPC11xx.c
│   │       │   │   │   ├── TOOLCHAIN_ARM_MICRO
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── TARGET_LPC11CXX
│   │       │   │   │   │   │   ├── LPC11C24.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   └── TARGET_LPC11XX
│   │       │   │   │   │       ├── LPC1114.sct
│   │       │   │   │   │       └── startup_LPC11xx.s
│   │       │   │   │   ├── TOOLCHAIN_ARM_STD
│   │       │   │   │   │   ├── sys.cpp
│   │       │   │   │   │   ├── TARGET_LPC11CXX
│   │       │   │   │   │   │   ├── LPC11C24.sct
│   │       │   │   │   │   │   └── startup_LPC11xx.s
│   │       │   │   │   │   └── TARGET_LPC11XX
│   │       │   │   │   │       ├── LPC1114.sct
│   │       │   │   │   │       └── startup_LPC11xx.s
│   │       │   │   │   ├── TOOLCHAIN_GCC_ARM
│   │       │   │   │   │   ├── startup_LPC11xx.s
